Time,Displacement,Force
(s),(mm),(N)
"0.0000","0.0000","-0.0075"
"0.0200","0.0026","-0.0048"
"0.0400","0.0186","0.0101"
"0.0600","0.0287","0.0211"
"0.0800","0.0503","0.0496"
"0.1000","0.0738","0.0748"
"0.1200","0.0961","0.0992"
"0.1400","0.1173","0.1201"
"0.1600","0.1379","0.1371"
"0.1800","0.1585","0.1517"
"0.2000","0.1787","0.1638"
"0.2200","0.1990","0.1740"
"0.2400","0.2189","0.1808"
"0.2600","0.2390","0.1884"
"0.2800","0.2590","0.1947"
"0.3000","0.2790","0.2011"
"0.3200","0.2992","0.2056"
"0.3400","0.3191","0.2117"
"0.3600","0.3392","0.2160"
"0.3800","0.3591","0.2204"
"0.4000","0.3793","0.2239"
"0.4200","0.3992","0.2289"
"0.4400","0.4193","0.2316"
"0.4600","0.4393","0.2354"
"0.4800","0.4594","0.2378"
"0.5000","0.4792","0.2415"
"0.5200","0.4993","0.2433"
"0.5400","0.5192","0.2472"
"0.5600","0.5392","0.2479"
"0.5800","0.5591","0.2512"
"0.6000","0.5792","0.2526"
"0.6200","0.5991","0.2554"
"0.6400","0.6192","0.2553"
"0.6600","0.6391","0.2570"
"0.6800","0.6592","0.2567"
"0.7000","0.6791","0.2585"
"0.7200","0.6991","0.2589"
"0.7400","0.7191","0.2616"
"0.7600","0.7390","0.2624"
"0.7800","0.7591","0.2632"
"0.8000","0.7791","0.2615"
"0.8200","0.7993","0.2616"
"0.8400","0.8190","0.2612"
"0.8600","0.8393","0.2627"
"0.8800","0.8590","0.2630"
"0.9000","0.8792","0.2646"
"0.9200","0.8991","0.2641"
"0.9400","0.9192","0.2646"
"0.9600","0.9391","0.2637"
"0.9800","0.9591","0.2619"
"1.0000","0.9791","0.2600"
"1.0200","0.9991","0.2588"
"1.0400","1.0192","0.2583"
"1.0600","1.0391","0.2585"
"1.0800","1.0592","0.2592"
"1.1000","1.0790","0.2585"
"1.1200","1.0989","0.2592"
"1.1400","1.1190","0.2585"
"1.1600","1.1390","0.2572"
"1.1800","1.1592","0.2556"
"1.2000","1.1791","0.2555"
"1.2200","1.1992","0.2545"
"1.2400","1.2191","0.2528"
"1.2600","1.2391","0.2498"
"1.2800","1.2592","0.2499"
"1.3000","1.2791","0.2492"
"1.3200","1.2991","0.2495"
"1.3400","1.3190","0.2467"
"1.3600","1.3391","0.2471"
"1.3800","1.3590","0.2462"
"1.4000","1.3791","0.2469"
"1.4200","1.3991","0.2452"
"1.4400","1.4191","0.2459"
"1.4600","1.4391","0.2449"
"1.4800","1.4591","0.2448"
"1.5000","1.4792","0.2424"
"1.5200","1.4991","0.2440"
"1.5400","1.5192","0.2433"
"1.5600","1.5392","0.2443"
"1.5800","1.5592","0.2415"
"1.6000","1.5792","0.2400"
"1.6200","1.5992","0.2373"
"1.6400","1.6192","0.2380"
"1.6600","1.6392","0.2362"
"1.6800","1.6593","0.2381"
"1.7000","1.6791","0.2365"
"1.7200","1.6992","0.2375"
"1.7400","1.7191","0.2352"
"1.7600","1.7393","0.2367"
"1.7800","1.7593","0.2349"
"1.8000","1.7792","0.2360"
"1.8200","1.7992","0.2339"
"1.8400","1.8192","0.2353"
"1.8600","1.8393","0.2329"
"1.8800","1.8590","0.2320"
"1.9000","1.8791","0.2267"
"1.9200","1.8992","0.2265"
"1.9400","1.9193","0.2237"
"1.9600","1.9392","0.2238"
"1.9800","1.9592","0.2206"
"2.0000","1.9791","0.2221"
"2.0200","1.9991","0.2202"
"2.0400","2.0191","0.2211"
"2.0600","2.0391","0.2197"
"2.0800","2.0590","0.2213"
"2.1000","2.0791","0.2206"
"2.1200","2.0991","0.2213"
"2.1400","2.1193","0.2189"
"2.1600","2.1392","0.2206"
"2.1800","2.1591","0.2201"
"2.2000","2.1791","0.2216"
"2.2200","2.1992","0.2194"
"2.2400","2.2192","0.2195"
"2.2600","2.2391","0.2166"
"2.2800","2.2592","0.2148"
"2.3000","2.2791","0.2116"
"2.3200","2.2992","0.2126"
"2.3400","2.3191","0.2111"
"2.3600","2.3393","0.2115"
"2.3800","2.3591","0.2103"
"2.4000","2.3792","0.2112"
"2.4200","2.3990","0.2103"
"2.4400","2.4191","0.2086"
"2.4600","2.4390","0.2062"
"2.4800","2.4590","0.2047"
"2.5000","2.4792","0.2046"
"2.5200","2.4991","0.2040"
"2.5400","2.5192","0.2043"
"2.5600","2.5391","0.2040"
"2.5800","2.5592","0.2041"
"2.6000","2.5791","0.2033"
"2.6200","2.5991","0.2049"
"2.6400","2.6190","0.2031"
"2.6600","2.6390","0.2046"
"2.6800","2.6591","0.2037"
"2.7000","2.6792","0.2037"
"2.7200","2.6993","0.1985"
"2.7400","2.7192","0.1967"
"2.7600","2.7393","0.1917"
"2.7800","2.7592","0.1881"
"2.8000","2.7791","0.1842"
"2.8200","2.7991","0.1855"
"2.8400","2.8190","0.1830"
"2.8600","2.8392","0.1854"
"2.8800","2.8591","0.1837"
"2.9000","2.8791","0.1854"
"2.9200","2.8991","0.1842"
"2.9400","2.9191","0.1858"
"2.9600","2.9392","0.1843"
"2.9800","2.9591","0.1863"
"3.0000","2.9792","0.1835"
"3.0200","2.9988","0.1854"
"3.0400","3.0189","0.1855"
"3.0600","3.0389","0.1873"
"3.0800","3.0591","0.1854"
"3.1000","3.0791","0.1870"
"3.1200","3.0991","0.1863"
"3.1400","3.1191","0.1861"
"3.1600","3.1391","0.1841"
"3.1800","3.1592","0.1866"
"3.2000","3.1790","0.1844"
"3.2200","3.1991","0.1844"
"3.2400","3.2189","0.1811"
"3.2600","3.2390","0.1819"
"3.2800","3.2592","0.1826"
"3.3000","3.2791","0.1825"
"3.3200","3.2992","0.1824"
"3.3400","3.3192","0.1819"
"3.3600","3.3392","0.1826"
"3.3800","3.3590","0.1825"
"3.4000","3.3790","0.1834"
"3.4200","3.3991","0.1828"
"3.4400","3.4192","0.1829"
"3.4600","3.4392","0.1829"
"3.4800","3.4593","0.1824"
"3.5000","3.4792","0.1829"
"3.5200","3.4992","0.1829"
"3.5400","3.5193","0.1836"
"3.5600","3.5392","0.1829"
"3.5800","3.5592","0.1838"
"3.6000","3.5791","0.1832"
"3.6200","3.5990","0.1837"
"3.6400","3.6191","0.1834"
"3.6600","3.6391","0.1838"
"3.6800","3.6592","0.1836"
"3.7000","3.6791","0.1839"
"3.7200","3.6992","0.1840"
"3.7400","3.7192","0.1848"
"3.7600","3.7391","0.1845"
"3.7800","3.7591","0.1842"
"3.8000","3.7790","0.1847"
"3.8200","3.7992","0.1846"
"3.8400","3.8190","0.1854"
"3.8600","3.8392","0.1850"
"3.8800","3.8590","0.1861"
"3.9000","3.8792","0.1851"
"3.9200","3.8991","0.1861"
"3.9400","3.9192","0.1852"
"3.9600","3.9391","0.1868"
"3.9800","3.9590","0.1852"
"4.0000","3.9790","0.1871"
"4.0200","3.9990","0.1850"
"4.0400","4.0191","0.1858"
"4.0600","4.0391","0.1833"
"4.0800","4.0592","0.1852"
"4.1000","4.0792","0.1831"
"4.1200","4.0991","0.1850"
"4.1400","4.1191","0.1830"
"4.1600","4.1392","0.1857"
"4.1800","4.1592","0.1836"
"4.2000","4.1792","0.1862"
"4.2200","4.1992","0.1830"
"4.2400","4.2191","0.1848"
"4.2600","4.2391","0.1800"
"4.2800","4.2592","0.1797"
"4.3000","4.2792","0.1765"
"4.3200","4.2992","0.1785"
"4.3400","4.3191","0.1763"
"4.3600","4.3393","0.1785"
"4.3800","4.3591","0.1766"
"4.4000","4.3792","0.1795"
"4.4200","4.3991","0.1771"
"4.4400","4.4192","0.1799"
"4.4600","4.4391","0.1777"
"4.4800","4.4592","0.1798"
"4.5000","4.4792","0.1779"
"4.5200","4.4991","0.1798"
"4.5400","4.5191","0.1777"
"4.5600","4.5391","0.1777"
"4.5800","4.5591","0.1751"
"4.6000","4.5791","0.1766"
"4.6200","4.5991","0.1760"
"4.6400","4.6193","0.1773"
"4.6600","4.6391","0.1760"
"4.6800","4.6592","0.1779"
"4.7000","4.6791","0.1772"
"4.7200","4.6992","0.1779"
"4.7400","4.7191","0.1763"
"4.7600","4.7390","0.1780"
"4.7800","4.7590","0.1777"
"4.8000","4.7791","0.1786"
"4.8200","4.7992","0.1786"
"4.8400","4.8191","0.1791"
"4.8600","4.8392","0.1787"
"4.8800","4.8590","0.1783"
"4.9000","4.8792","0.1768"
"4.9200","4.8991","0.1770"
"4.9400","4.9193","0.1776"
"4.9600","4.9391","0.1766"
"4.9800","4.9592","0.1767"
"5.0000","4.9792","0.1768"
"5.0200","4.9992","0.1787"
"5.0400","5.0193","0.1791"
"5.0600","5.0392","0.1786"
"5.0800","5.0592","0.1788"
"5.1000","5.0792","0.1798"
"5.1200","5.0992","0.1791"
"5.1400","5.1193","0.1801"
"5.1600","5.1391","0.1796"
"5.1800","5.1592","0.1812"
"5.2000","5.1791","0.1797"
"5.2200","5.1992","0.1813"
"5.2400","5.2192","0.1798"
"5.2600","5.2392","0.1819"
"5.2800","5.2592","0.1810"
"5.3000","5.2791","0.1834"
"5.3200","5.2993","0.1819"
"5.3400","5.3191","0.1839"
"5.3600","5.3393","0.1818"
"5.3800","5.3590","0.1831"
"5.4000","5.3793","0.1827"
"5.4200","5.3991","0.1852"
"5.4400","5.4193","0.1832"
"5.4600","5.4392","0.1847"
"5.4800","5.4591","0.1825"
"5.5000","5.4792","0.1853"
"5.5200","5.4992","0.1832"
"5.5400","5.5192","0.1859"
"5.5600","5.5392","0.1834"
"5.5800","5.5592","0.1857"
"5.6000","5.5792","0.1835"
"5.6200","5.5992","0.1856"
"5.6400","5.6192","0.1827"
"5.6600","5.6391","0.1837"
"5.6800","5.6592","0.1811"
"5.7000","5.6791","0.1835"
"5.7200","5.6992","0.1823"
"5.7400","5.7190","0.1835"
"5.7600","5.7391","0.1814"
"5.7800","5.7591","0.1832"
"5.8000","5.7791","0.1824"
"5.8200","5.7990","0.1848"
"5.8400","5.8189","0.1837"
"5.8600","5.8391","0.1854"
"5.8800","5.8590","0.1841"
"5.9000","5.8791","0.1852"
"5.9200","5.8991","0.1843"
"5.9400","5.9192","0.1854"
"5.9600","5.9392","0.1856"
"5.9800","5.9592","0.1869"
"6.0000","5.9792","0.1866"
"6.0200","5.9991","0.1871"
"6.0400","6.0193","0.1874"
"6.0600","6.0391","0.1868"
"6.0800","6.0590","0.1872"
"6.1000","6.0790","0.1879"
"6.1200","6.0990","0.1887"
"6.1400","6.1191","0.1879"
"6.1600","6.1391","0.1884"
"6.1800","6.1592","0.1873"
"6.2000","6.1790","0.1879"
"6.2200","6.1991","0.1877"
"6.2400","6.2191","0.1889"
"6.2600","6.2391","0.1884"
"6.2800","6.2591","0.1902"
"6.3000","6.2791","0.1888"
"6.3200","6.2991","0.1897"
"6.3400","6.3190","0.1866"
"6.3600","6.3391","0.1861"
"6.3800","6.3590","0.1841"
"6.4000","6.3791","0.1857"
"6.4200","6.3991","0.1845"
"6.4400","6.4191","0.1869"
"6.4600","6.4391","0.1851"
"6.4800","6.4592","0.1863"
"6.5000","6.4792","0.1854"
"6.5200","6.4992","0.1878"
"6.5400","6.5193","0.1860"
"6.5600","6.5392","0.1878"
"6.5800","6.5592","0.1870"
"6.6000","6.5793","0.1886"
"6.6200","6.5992","0.1868"
"6.6400","6.6192","0.1892"
"6.6600","6.6391","0.1880"
"6.6800","6.6592","0.1903"
"6.7000","6.6792","0.1884"
"6.7200","6.6993","0.1899"
"6.7400","6.7192","0.1886"
"6.7600","6.7391","0.1909"
"6.7800","6.7592","0.1891"
"6.8000","6.7791","0.1908"
"6.8200","6.7992","0.1900"
"6.8400","6.8191","0.1917"
"6.8600","6.8393","0.1905"
"6.8800","6.8592","0.1923"
"6.9000","6.8792","0.1916"
"6.9200","6.8991","0.1943"
"6.9400","6.9192","0.1923"
"6.9600","6.9392","0.1938"
"6.9800","6.9593","0.1929"
"7.0000","6.9793","0.1953"
"7.0200","6.9991","0.1938"
"7.0400","7.0192","0.1956"
"7.0600","7.0392","0.1952"
"7.0800","7.0593","0.1963"
"7.1000","7.0791","0.1949"
"7.1200","7.0992","0.1968"
"7.1400","7.1192","0.1965"
"7.1600","7.1391","0.1976"
"7.1800","7.1592","0.1969"
"7.2000","7.1791","0.1981"
"7.2200","7.1992","0.1986"
"7.2400","7.2191","0.1994"
"7.2600","7.2391","0.1984"
"7.2800","7.2591","0.1996"
"7.3000","7.2790","0.1998"
"7.3200","7.2991","0.2008"
"7.3400","7.3190","0.1998"
"7.3600","7.3391","0.2003"
"7.3800","7.3591","0.2011"
"7.4000","7.3792","0.2017"
"7.4200","7.3991","0.2017"
"7.4400","7.4192","0.2021"
"7.4600","7.4392","0.2026"
"7.4800","7.4592","0.2017"
"7.5000","7.4791","0.2008"
"7.5200","7.4990","0.1996"
"7.5400","7.5192","0.2011"
"7.5600","7.5392","0.1998"
"7.5800","7.5591","0.2009"
"7.6000","7.5791","0.2000"
"7.6200","7.5992","0.2021"
"7.6400","7.6191","0.2006"
"7.6600","7.6390","0.2028"
"7.6800","7.6592","0.2008"
"7.7000","7.6791","0.2034"
"7.7200","7.6991","0.2016"
"7.7400","7.7190","0.2040"
"7.7600","7.7390","0.2024"
"7.7800","7.7591","0.2054"
"7.8000","7.7791","0.2028"
"7.8200","7.7991","0.2058"
"7.8400","7.8190","0.2033"
"7.8600","7.8391","0.2068"
"7.8800","7.8590","0.2037"
"7.9000","7.8791","0.2058"
"7.9200","7.8990","0.2043"
"7.9400","7.9191","0.2086"
"7.9600","7.9391","0.2060"
"7.9800","7.9591","0.2081"
"8.0000","7.9790","0.2060"
"8.0200","7.9991","0.2091"
"8.0400","8.0192","0.2070"
"8.0600","8.0391","0.2092"
"8.0800","8.0591","0.2078"
"8.1000","8.0792","0.2105"
"8.1200","8.0991","0.2077"
"8.1400","8.1192","0.2096"
"8.1600","8.1391","0.2082"
"8.1800","8.1592","0.2101"
"8.2000","8.1791","0.2083"
"8.2200","8.1991","0.2101"
"8.2400","8.2191","0.2091"
"8.2600","8.2390","0.2102"
"8.2800","8.2590","0.2087"
"8.3000","8.2790","0.2100"
"8.3200","8.2992","0.2092"
"8.3400","8.3190","0.2102"
"8.3600","8.3392","0.2095"
"8.3800","8.3590","0.2100"
"8.4000","8.3793","0.2104"
"8.4200","8.3991","0.2109"
"8.4400","8.4192","0.2104"
"8.4600","8.4390","0.2106"
"8.4800","8.4591","0.2109"
"8.5000","8.4792","0.2110"
"8.5200","8.4992","0.2103"
"8.5400","8.5193","0.2104"
"8.5600","8.5392","0.2112"
"8.5800","8.5591","0.2100"
"8.6000","8.5791","0.2096"
"8.6200","8.5991","0.2082"
"8.6400","8.6191","0.2085"
"8.6600","8.6392","0.2076"
"8.6800","8.6593","0.2079"
"8.7000","8.6792","0.2072"
"8.7200","8.6993","0.2092"
"8.7400","8.7192","0.2085"
"8.7600","8.7392","0.2093"
"8.7800","8.7593","0.2082"
"8.8000","8.7791","0.2086"
"8.8200","8.7991","0.2066"
"8.8400","8.8190","0.2068"
"8.8600","8.8392","0.2054"
"8.8800","8.8590","0.2069"
"8.9000","8.8790","0.2054"
"8.9200","8.8990","0.2064"
"8.9400","8.9191","0.2053"
"8.9600","8.9392","0.2076"
"8.9800","8.9591","0.2062"
"9.0000","8.9791","0.2074"
"9.0200","8.9990","0.2059"
"9.0400","9.0191","0.2083"
"9.0600","9.0391","0.2064"
"9.0800","9.0591","0.2073"
"9.1000","9.0791","0.2049"
"9.1200","9.0991","0.2034"
"9.1400","9.1192","0.1936"
"9.1600","9.1391","0.1875"
"9.1800","9.1592","0.1816"
"9.2000","9.1790","0.1830"
"9.2200","9.1991","0.1808"
"9.2400","9.2190","0.1820"
"9.2600","9.2391","0.1797"
"9.2800","9.2591","0.1819"
"9.3000","9.2791","0.1803"
"9.3200","9.2993","0.1773"
"9.3400","9.3192","0.1727"
"9.3600","9.3393","0.1740"
"9.3800","9.3591","0.1728"
"9.4000","9.3791","0.1739"
"9.4200","9.3991","0.1730"
"9.4400","9.4192","0.1739"
"9.4600","9.4392","0.1735"
"9.4800","9.4593","0.1748"
"9.5000","9.4792","0.1752"
"9.5200","9.4993","0.1763"
"9.5400","9.5192","0.1758"
"9.5600","9.5390","0.1763"
"9.5800","9.5590","0.1760"
"9.6000","9.5790","0.1767"
"9.6200","9.5991","0.1768"
"9.6400","9.6192","0.1769"
"9.6600","9.6391","0.1771"
"9.6800","9.6592","0.1786"
"9.7000","9.6791","0.1793"
"9.7200","9.6992","0.1794"
"9.7400","9.7192","0.1794"
"9.7600","9.7392","0.1801"
"9.7800","9.7592","0.1800"
"9.8000","9.7791","0.1801"
"9.8200","9.7992","0.1810"
"9.8400","9.8192","0.1820"
"9.8600","9.8393","0.1818"
"9.8800","9.8591","0.1816"
"9.9000","9.8792","0.1819"
"9.9200","9.8991","0.1825"
"9.9400","9.9192","0.1823"
"9.9600","9.9391","0.1827"
"9.9800","9.9592","0.1837"
"10.0000","9.9791","0.1850"
"10.0200","9.9989","0.1847"
"10.0400","10.0190","0.1850"
"10.0600","10.0391","0.1858"
"10.0800","10.0592","0.1874"
"10.1000","10.0791","0.1866"
"10.1200","10.0991","0.1866"
"10.1400","10.1191","0.1872"
"10.1600","10.1392","0.1890"
"10.1800","10.1594","0.1885"
"10.2000","10.1792","0.1888"
"10.2200","10.1993","0.1895"
"10.2400","10.2191","0.1908"
"10.2600","10.2391","0.1903"
"10.2800","10.2592","0.1904"
"10.3000","10.2791","0.1908"
"10.3200","10.2992","0.1925"
"10.3400","10.3191","0.1932"
"10.3600","10.3392","0.1935"
"10.3800","10.3591","0.1940"
"10.4000","10.3792","0.1945"
"10.4200","10.3993","0.1948"
"10.4400","10.4192","0.1936"
"10.4600","10.4392","0.1906"
"10.4800","10.4591","0.1883"
"10.5000","10.4792","0.1880"
"10.5200","10.4990","0.1879"
"10.5400","10.5192","0.1889"
"10.5600","10.5392","0.1896"
"10.5800","10.5592","0.1900"
"10.6000","10.5792","0.1896"
"10.6200","10.5992","0.1902"
"10.6400","10.6192","0.1909"
"10.6600","10.6391","0.1915"
"10.6800","10.6591","0.1920"
"10.7000","10.6788","0.1924"
"10.7200","10.6990","0.1927"
"10.7400","10.7190","0.1928"
"10.7600","10.7391","0.1930"
"10.7800","10.7592","0.1940"
"10.8000","10.7792","0.1941"
"10.8200","10.7992","0.1951"
"10.8400","10.8190","0.1956"
"10.8600","10.8390","0.1969"
"10.8800","10.8589","0.1974"
"10.9000","10.8790","0.1969"
"10.9200","10.8990","0.1971"
"10.9400","10.9192","0.1985"
"10.9600","10.9390","0.1993"
"10.9800","10.9591","0.1987"
"11.0000","10.9792","0.1995"
"11.0200","10.9992","0.2004"
"11.0400","11.0192","0.2011"
"11.0600","11.0391","0.2012"
"11.0800","11.0590","0.2014"
"11.1000","11.0791","0.2026"
"11.1200","11.0991","0.2030"
"11.1400","11.1192","0.2024"
"11.1600","11.1391","0.2012"
"11.1800","11.1591","0.1989"
"11.2000","11.1791","0.1967"
"11.2200","11.1991","0.1953"
"11.2400","11.2191","0.1948"
"11.2600","11.2390","0.1954"
"11.2800","11.2591","0.1934"
"11.3000","11.2790","0.1894"
"11.3200","11.2992","0.1865"
"11.3400","11.3191","0.1864"
"11.3600","11.3393","0.1862"
"11.3800","11.3591","0.1867"
"11.4000","11.3793","0.1870"
"11.4200","11.3991","0.1884"
"11.4400","11.4191","0.1878"
"11.4600","11.4390","0.1880"
"11.4800","11.4591","0.1879"
"11.5000","11.4791","0.1894"
"11.5200","11.4991","0.1892"
"11.5400","11.5191","0.1895"
"11.5600","11.5391","0.1892"
"11.5800","11.5592","0.1910"
