Time,Displacement,Force
"11.6000","11.5791","0.1905"
"11.6200","11.5992","0.1912"
"11.6400","11.6191","0.1911"
"11.6600","11.6391","0.1929"
"11.6800","11.6591","0.1924"
"11.7000","11.6792","0.1932"
"11.7200","11.6993","0.1932"
"11.7400","11.7192","0.1944"
"11.7600","11.7393","0.1942"
"11.7800","11.7593","0.1947"
"11.8000","11.7791","0.1947"
"11.8200","11.7992","0.1954"
"11.8400","11.8191","0.1949"
"11.8600","11.8393","0.1945"
"11.8800","11.8591","0.1945"
"11.9000","11.8792","0.1955"
"11.9200","11.8990","0.1953"
"11.9400","11.9192","0.1955"
"11.9600","11.9393","0.1957"
"11.9800","11.9592","0.1963"
"12.0000","11.9792","0.1958"
"12.0200","11.9991","0.1954"
"12.0400","12.0192","0.1961"
"12.0600","12.0392","0.1966"
"12.0800","12.0592","0.1953"
"12.1000","12.0791","0.1940"
"12.1200","12.0991","0.1944"
"12.1400","12.1192","0.1938"
"12.1600","12.1391","0.1916"
"12.1800","12.1592","0.1906"
"12.2000","12.1791","0.1899"
"12.2200","12.1992","0.1906"
"12.2400","12.2191","0.1896"
"12.2600","12.2391","0.1889"
"12.2800","12.2592","0.1897"
"12.3000","12.2792","0.1904"
"12.3200","12.2993","0.1896"
"12.3400","12.3191","0.1889"
"12.3600","12.3392","0.1903"
"12.3800","12.3590","0.1906"
"12.4000","12.3791","0.1903"
"12.4200","12.3990","0.1901"
"12.4400","12.4192","0.1912"
"12.4600","12.4391","0.1914"
"12.4800","12.4591","0.1911"
"12.5000","12.4791","0.1917"
"12.5200","12.4991","0.1930"
"12.5400","12.5191","0.1936"
"12.5600","12.5390","0.1925"
"12.5800","12.5591","0.1928"
"12.6000","12.5791","0.1938"
"12.6200","12.5990","0.1948"
"12.6400","12.6191","0.1944"
"12.6600","12.6391","0.1950"
"12.6800","12.6591","0.1957"
"12.7000","12.6791","0.1961"
"12.7200","12.6991","0.1951"
"12.7400","12.7191","0.1967"
"12.7600","12.7391","0.1969"
"12.7800","12.7590","0.1981"
"12.8000","12.7789","0.1968"
"12.8200","12.7991","0.1983"
"12.8400","12.8190","0.1991"
"12.8600","12.8392","0.2007"
"12.8800","12.8591","0.1984"
"12.9000","12.8792","0.1997"
"12.9200","12.8990","0.2000"
"12.9400","12.9191","0.2014"
"12.9600","12.9391","0.2008"
"12.9800","12.9591","0.2018"
"13.0000","12.9791","0.2016"
"13.0200","12.9990","0.2026"
"13.0400","13.0191","0.2017"
"13.0600","13.0391","0.2028"
"13.0800","13.0591","0.2031"
"13.1000","13.0791","0.2037"
"13.1200","13.0992","0.2030"
"13.1400","13.1192","0.2039"
"13.1600","13.1392","0.2051"
"13.1800","13.1592","0.2054"
"13.2000","13.1791","0.2053"
"13.2200","13.1992","0.2063"
"13.2400","13.2191","0.2071"
"13.2600","13.2391","0.2069"
"13.2800","13.2592","0.2070"
"13.3000","13.2792","0.2076"
"13.3200","13.2992","0.2087"
"13.3400","13.3191","0.2091"
"13.3600","13.3391","0.2093"
"13.3800","13.3590","0.2089"
"13.4000","13.3791","0.2100"
"13.4200","13.3990","0.2104"
"13.4400","13.4191","0.2114"
"13.4600","13.4392","0.2117"
"13.4800","13.4592","0.2132"
"13.5000","13.4792","0.2129"
"13.5200","13.4991","0.2125"
"13.5400","13.5192","0.2128"
"13.5600","13.5391","0.2145"
"13.5800","13.5592","0.2142"
"13.6000","13.5792","0.2146"
"13.6200","13.5991","0.2153"
"13.6400","13.6192","0.2172"
"13.6600","13.6391","0.2167"
"13.6800","13.6592","0.2169"
"13.7000","13.6791","0.2169"
"13.7200","13.6991","0.2182"
"13.7400","13.7190","0.2180"
"13.7600","13.7392","0.2188"
"13.7800","13.7593","0.2189"
"13.8000","13.7792","0.2209"
"13.8200","13.7992","0.2209"
"13.8400","13.8192","0.2217"
"13.8600","13.8393","0.2216"
"13.8800","13.8592","0.2225"
"13.9000","13.8792","0.2215"
"13.9200","13.8991","0.2225"
"13.9400","13.9192","0.2223"
"13.9600","13.9391","0.2241"
"13.9800","13.9591","0.2238"
"14.0000","13.9791","0.2253"
"14.0200","13.9992","0.2254"
"14.0400","14.0192","0.2269"
"14.0600","14.0391","0.2256"
"14.0800","14.0591","0.2262"
"14.1000","14.0791","0.2273"
"14.1200","14.0990","0.2288"
"14.1400","14.1191","0.2282"
"14.1600","14.1391","0.2297"
"14.1800","14.1591","0.2296"
"14.2000","14.1790","0.2309"
"14.2200","14.1992","0.2291"
"14.2400","14.2191","0.2308"
"14.2600","14.2391","0.2311"
"14.2800","14.2591","0.2329"
"14.3000","14.2791","0.2315"
"14.3200","14.2992","0.2330"
"14.3400","14.3191","0.2324"
"14.3600","14.3393","0.2348"
"14.3800","14.3590","0.2331"
"14.4000","14.3793","0.2351"
"14.4200","14.3992","0.2348"
"14.4400","14.4192","0.2367"
"14.4600","14.4391","0.2353"
"14.4800","14.4591","0.2369"
"14.5000","14.4791","0.2367"
"14.5200","14.4991","0.2380"
"14.5400","14.5191","0.2367"
"14.5600","14.5390","0.2379"
"14.5800","14.5591","0.2379"
"14.6000","14.5791","0.2380"
"14.6200","14.5992","0.2364"
"14.6400","14.6192","0.2373"
"14.6600","14.6391","0.2370"
"14.6800","14.6592","0.2372"
"14.7000","14.6791","0.2354"
"14.7200","14.6992","0.2367"
"14.7400","14.7192","0.2367"
"14.7600","14.7392","0.2366"
"14.7800","14.7593","0.2358"
"14.8000","14.7792","0.2370"
"14.8200","14.7992","0.2370"
"14.8400","14.8191","0.2355"
"14.8600","14.8392","0.2328"
"14.8800","14.8590","0.2330"
"14.9000","14.8791","0.2336"
"14.9200","14.8990","0.2339"
"14.9400","14.9191","0.2329"
"14.9600","14.9391","0.2336"
"14.9800","14.9591","0.2325"
"15.0000","14.9791","0.2319"
"15.0200","14.9991","0.2295"
"15.0400","15.0192","0.2305"
"15.0600","15.0391","0.2306"
"15.0800","15.0591","0.2311"
"15.1000","15.0792","0.2309"
"15.1200","15.0992","0.2322"
"15.1400","15.1192","0.2316"
"15.1600","15.1392","0.2321"
"15.1800","15.1593","0.2317"
"15.2000","15.1791","0.2328"
"15.2200","15.1991","0.2332"
"15.2400","15.2191","0.2330"
"15.2600","15.2391","0.2329"
"15.2800","15.2591","0.2345"
"15.3000","15.2790","0.2361"
"15.3200","15.2992","0.2360"
"15.3400","15.3191","0.2352"
"15.3600","15.3392","0.2357"
"15.3800","15.3590","0.2372"
"15.4000","15.3791","0.2372"
"15.4200","15.3991","0.2371"
"15.4400","15.4192","0.2374"
"15.4600","15.4391","0.2391"
"15.4800","15.4592","0.2384"
"15.5000","15.4792","0.2396"
"15.5200","15.4992","0.2399"
"15.5400","15.5192","0.2416"
"15.5600","15.5391","0.2405"
"15.5800","15.5591","0.2416"
"15.6000","15.5792","0.2417"
"15.6200","15.5991","0.2432"
"15.6400","15.6192","0.2419"
"15.6600","15.6391","0.2432"
"15.6800","15.6592","0.2433"
"15.7000","15.6791","0.2454"
"15.7200","15.6992","0.2443"
"15.7400","15.7191","0.2440"
"15.7600","15.7391","0.2426"
"15.7800","15.7592","0.2442"
"15.8000","15.7791","0.2432"
"15.8200","15.7991","0.2445"
"15.8400","15.8190","0.2445"
"15.8600","15.8392","0.2467"
"15.8800","15.8590","0.2452"
"15.9000","15.8791","0.2471"
"15.9200","15.8990","0.2462"
"15.9400","15.9191","0.2479"
"15.9600","15.9391","0.2463"
"15.9800","15.9591","0.2468"
"16.0000","15.9792","0.2443"
"16.0200","15.9991","0.2458"
"16.0400","16.0191","0.2439"
"16.0600","16.0391","0.2458"
"16.0800","16.0591","0.2452"
"16.1000","16.0791","0.2469"
"16.1200","16.0990","0.2456"
"16.1400","16.1190","0.2472"
"16.1600","16.1390","0.2473"
"16.1800","16.1590","0.2490"
"16.2000","16.1791","0.2478"
"16.2200","16.1991","0.2490"
"16.2400","16.2190","0.2486"
"16.2600","16.2392","0.2507"
"16.2800","16.2593","0.2483"
"16.3000","16.2791","0.2475"
"16.3200","16.2992","0.2469"
"16.3400","16.3191","0.2474"
"16.3600","16.3393","0.2465"
"16.3800","16.3592","0.2486"
"16.4000","16.3793","0.2487"
"16.4200","16.3991","0.2493"
"16.4400","16.4192","0.2479"
"16.4600","16.4392","0.2499"
"16.4800","16.4591","0.2501"
"16.5000","16.4792","0.2513"
"16.5200","16.4991","0.2500"
"16.5400","16.5192","0.2520"
"16.5600","16.5392","0.2522"
"16.5800","16.5593","0.2535"
"16.6000","16.5793","0.2519"
"16.6200","16.5991","0.2528"
"16.6400","16.6192","0.2533"
"16.6600","16.6391","0.2549"
"16.6800","16.6592","0.2545"
"16.7000","16.6791","0.2558"
"16.7200","16.6992","0.2555"
"16.7400","16.7191","0.2566"
"16.7600","16.7391","0.2561"
"16.7800","16.7592","0.2578"
"16.8000","16.7792","0.2578"
"16.8200","16.7993","0.2589"
"16.8400","16.8191","0.2584"
"16.8600","16.8391","0.2597"
"16.8800","16.8589","0.2599"
"16.9000","16.8791","0.2608"
"16.9200","16.8991","0.2603"
"16.9400","16.9192","0.2607"
"16.9600","16.9392","0.2615"
"16.9800","16.9592","0.2627"
"17.0000","16.9792","0.2629"
"17.0200","16.9992","0.2633"
"17.0400","17.0192","0.2638"
"17.0600","17.0391","0.2645"
"17.0800","17.0591","0.2650"
"17.1000","17.0792","0.2656"
"17.1200","17.0992","0.2672"
"17.1400","17.1192","0.2665"
"17.1600","17.1392","0.2669"
"17.1800","17.1592","0.2673"
"17.2000","17.1791","0.2685"
"17.2200","17.1991","0.2681"
"17.2400","17.2191","0.2684"
"17.2600","17.2391","0.2686"
"17.2800","17.2591","0.2709"
"17.3000","17.2791","0.2701"
"17.3200","17.2992","0.2706"
"17.3400","17.3192","0.2704"
"17.3600","17.3393","0.2726"
"17.3800","17.3590","0.2716"
"17.4000","17.3792","0.2732"
"17.4200","17.3991","0.2731"
"17.4400","17.4191","0.2741"
"17.4600","17.4391","0.2727"
"17.4800","17.4590","0.2744"
"17.5000","17.4791","0.2736"
"17.5200","17.4991","0.2730"
"17.5400","17.5192","0.2705"
"17.5600","17.5391","0.2715"
"17.5800","17.5591","0.2706"
"17.6000","17.5791","0.2731"
"17.6200","17.5992","0.2716"
"17.6400","17.6191","0.2729"
"17.6600","17.6391","0.2730"
"17.6800","17.6592","0.2750"
"17.7000","17.6790","0.2729"
"17.7200","17.6990","0.2747"
"17.7400","17.7190","0.2738"
"17.7600","17.7391","0.2759"
"17.7800","17.7591","0.2737"
"17.8000","17.7791","0.2756"
"17.8200","17.7991","0.2756"
"17.8400","17.8191","0.2755"
"17.8600","17.8391","0.2716"
"17.8800","17.8590","0.2732"
"17.9000","17.8790","0.2721"
"17.9200","17.8990","0.2744"
"17.9400","17.9191","0.2722"
"17.9600","17.9391","0.2746"
"17.9800","17.9591","0.2738"
"18.0000","17.9791","0.2766"
"18.0200","17.9989","0.2737"
"18.0400","18.0191","0.2755"
"18.0600","18.0390","0.2745"
"18.0800","18.0592","0.2773"
"18.1000","18.0792","0.2752"
"18.1200","18.0992","0.2779"
"18.1400","18.1192","0.2768"
"18.1600","18.1391","0.2792"
"18.1800","18.1592","0.2777"
"18.2000","18.1791","0.2797"
"18.2200","18.1993","0.2795"
"18.2400","18.2191","0.2810"
"18.2600","18.2391","0.2787"
"18.2800","18.2592","0.2806"
"18.3000","18.2792","0.2802"
"18.3200","18.2991","0.2827"
"18.3400","18.3189","0.2813"
"18.3600","18.3389","0.2830"
"18.3800","18.3588","0.2822"
"18.4000","18.3789","0.2836"
"18.4200","18.3990","0.2829"
"18.4400","18.4192","0.2850"
"18.4600","18.4392","0.2847"
"18.4800","18.4593","0.2854"
"18.5000","18.4792","0.2847"
"18.5200","18.4993","0.2867"
"18.5400","18.5192","0.2866"
"18.5600","18.5390","0.2876"
"18.5800","18.5591","0.2868"
"18.6000","18.5791","0.2883"
"18.6200","18.5991","0.2889"
"18.6400","18.6192","0.2900"
"18.6600","18.6391","0.2892"
"18.6800","18.6591","0.2902"
"18.7000","18.6790","0.2894"
"18.7200","18.6992","0.2888"
"18.7400","18.7191","0.2880"
"18.7600","18.7391","0.2880"
"18.7800","18.7592","0.2891"
"18.8000","18.7791","0.2902"
"18.8200","18.7992","0.2904"
"18.8400","18.8191","0.2908"
"18.8600","18.8394","0.2917"
"18.8800","18.8592","0.2913"
"18.9000","18.8793","0.2920"
"18.9200","18.8991","0.2928"
"18.9400","18.9191","0.2939"
"18.9600","18.9390","0.2945"
"18.9800","18.9591","0.2949"
"19.0000","18.9792","0.2950"
"19.0200","18.9991","0.2960"
"19.0400","19.0191","0.2960"
"19.0600","19.0390","0.2960"
"19.0800","19.0592","0.2969"
"19.1000","19.0792","0.2979"
"19.1200","19.0991","0.2981"
"19.1400","19.1190","0.2993"
"19.1600","19.1392","0.3005"
"19.1800","19.1592","0.3012"
"19.2000","19.1791","0.3006"
"19.2200","19.1991","0.3018"
"19.2400","19.2190","0.3023"
"19.2600","19.2392","0.3034"
"19.2800","19.2593","0.3032"
"19.3000","19.2792","0.3042"
"19.3200","19.2992","0.3054"
"19.3400","19.3191","0.3066"
"19.3600","19.3392","0.3056"
"19.3800","19.3590","0.3064"
"19.4000","19.3792","0.3075"
"19.4200","19.3991","0.3095"
"19.4400","19.4192","0.3085"
"19.4600","19.4392","0.3096"
"19.4800","19.4592","0.3083"
"19.5000","19.4792","0.3099"
"19.5200","19.4990","0.3088"
"19.5400","19.5191","0.3110"
"19.5600","19.5391","0.3098"
"19.5800","19.5591","0.3122"
"19.6000","19.5791","0.3105"
"19.6200","19.5991","0.3126"
"19.6400","19.6193","0.3112"
"19.6600","19.6392","0.3144"
"19.6800","19.6593","0.3114"
"19.7000","19.6791","0.3110"
"19.7200","19.6992","0.3086"
"19.7400","19.7191","0.3110"
"19.7600","19.7391","0.3090"
"19.7800","19.7592","0.3112"
"19.8000","19.7791","0.3099"
"19.8200","19.7991","0.3132"
"19.8400","19.8190","0.3119"
"19.8600","19.8392","0.3142"
"19.8800","19.8590","0.3128"
"19.9000","19.8791","0.3155"
"19.9200","19.8990","0.3145"
"19.9400","19.9192","0.3167"
"19.9600","19.9391","0.3157"
"19.9800","19.9591","0.3180"
"20.0000","19.9792","0.3162"
"20.0200","19.9993","0.3186"
"20.0400","20.0192","0.3182"
"20.0600","20.0391","0.3204"
"20.0800","20.0590","0.3187"
"20.1000","20.0790","0.3213"
"20.1200","20.0990","0.3208"
"20.1400","20.1192","0.3231"
"20.1600","20.1391","0.3220"
"20.1800","20.1592","0.3213"
"20.2000","20.1792","0.3188"
"20.2200","20.1993","0.3205"
"20.2400","20.2192","0.3185"
"20.2600","20.2392","0.3206"
"20.2800","20.2592","0.3201"
"20.3000","20.2791","0.3222"
"20.3200","20.2992","0.3212"
"20.3400","20.3191","0.3231"
"20.3600","20.3393","0.3235"
"20.3800","20.3591","0.3249"
"20.4000","20.3793","0.3247"
"20.4200","20.3991","0.3266"
"20.4400","20.4191","0.3272"
"20.4600","20.4391","0.3284"
"20.4800","20.4591","0.3276"
"20.5000","20.4791","0.3293"
"20.5200","20.4990","0.3298"
"20.5400","20.5191","0.3313"
"20.5600","20.5391","0.3314"
"20.5800","20.5591","0.3325"
"20.6000","20.5791","0.3336"
"20.6200","20.5991","0.3344"
"20.6400","20.6191","0.3347"
"20.6600","20.6391","0.3354"
"20.6800","20.6592","0.3369"
"20.7000","20.6792","0.3373"
"20.7200","20.6992","0.3385"
"20.7400","20.7192","0.3388"
"20.7600","20.7392","0.3404"
"20.7800","20.7593","0.3406"
"20.8000","20.7791","0.3412"
"20.8200","20.7991","0.3420"
"20.8400","20.8190","0.3436"
"20.8600","20.8391","0.3443"
"20.8800","20.8590","0.3453"
"20.9000","20.8791","0.3453"
"20.9200","20.8990","0.3471"
"20.9400","20.9191","0.3467"
"20.9600","20.9391","0.3485"
"20.9800","20.9591","0.3487"
"21.0000","20.9791","0.3499"
"21.0200","20.9989","0.3496"
"21.0400","21.0190","0.3512"
"21.0600","21.0390","0.3515"
"21.0800","21.0591","0.3541"
"21.1000","21.0792","0.3536"
"21.1200","21.0992","0.3550"
"21.1400","21.1192","0.3551"
"21.1600","21.1391","0.3577"
"21.1800","21.1591","0.3565"
"21.2000","21.1788","0.3576"
"21.2200","21.1990","0.3574"
"21.2400","21.2190","0.3599"
"21.2600","21.2391","0.3594"
"21.2800","21.2593","0.3613"
"21.3000","21.2792","0.3607"
"21.3200","21.2992","0.3634"
"21.3400","21.3192","0.3628"
"21.3600","21.3392","0.3649"
"21.3800","21.3591","0.3643"
"21.4000","21.3792","0.3665"
"21.4200","21.3992","0.3656"
"21.4400","21.4192","0.3681"
"21.4600","21.4391","0.3680"
"21.4800","21.4592","0.3704"
"21.5000","21.4792","0.3693"
"21.5200","21.4992","0.3712"
"21.5400","21.5193","0.3710"
"21.5600","21.5392","0.3737"
"21.5800","21.5592","0.3725"
"21.6000","21.5792","0.3747"
"21.6200","21.5991","0.3744"
"21.6400","21.6192","0.3771"
"21.6600","21.6392","0.3759"
"21.6800","21.6592","0.3781"
"21.7000","21.6792","0.3777"
"21.7200","21.6992","0.3805"
"21.7400","21.7192","0.3800"
"21.7600","21.7391","0.3818"
"21.7800","21.7591","0.3814"
"21.8000","21.7791","0.3845"
"21.8200","21.7992","0.3833"
"21.8400","21.8190","0.3856"
"21.8600","21.8392","0.3850"
"21.8800","21.8591","0.3878"
"21.9000","21.8792","0.3871"
"21.9200","21.8991","0.3899"
"21.9400","21.9192","0.3897"
"21.9600","21.9392","0.3918"
"21.9800","21.9592","0.3903"
"22.0000","21.9792","0.3933"
"22.0200","21.9991","0.3932"
"22.0400","22.0192","0.3958"
"22.0600","22.0392","0.3941"
"22.0800","22.0592","0.3956"
"22.1000","22.0793","0.3959"
"22.1200","22.0992","0.3981"
"22.1400","22.1192","0.3979"
"22.1600","22.1392","0.3998"
"22.1800","22.1592","0.4006"
"22.2000","22.1791","0.4031"
"22.2200","22.1992","0.4027"
"22.2400","22.2191","0.4034"
"22.2600","22.2392","0.4040"
"22.2800","22.2593","0.4054"
"22.3000","22.2791","0.4055"
"22.3200","22.2991","0.4078"
"22.3400","22.3190","0.4096"
"22.3600","22.3392","0.4104"
"22.3800","22.3591","0.4104"
"22.4000","22.3791","0.4113"
"22.4200","22.3991","0.4122"
"22.4400","22.4191","0.4131"
"22.4600","22.4391","0.4135"
"22.4800","22.4590","0.4146"
"22.5000","22.4791","0.4164"
"22.5200","22.4990","0.4171"
