Time,Displacement,Force
"22.5400","22.5191","0.4186"
"22.5600","22.5391","0.4189"
"22.5800","22.5590","0.4206"
"22.6000","22.5790","0.4214"
"22.6200","22.5991","0.4222"
"22.6400","22.6192","0.4227"
"22.6600","22.6391","0.4247"
"22.6800","22.6592","0.4253"
"22.7000","22.6791","0.4270"
"22.7200","22.6991","0.4275"
"22.7400","22.7189","0.4299"
"22.7600","22.7390","0.4297"
"22.7800","22.7591","0.4311"
"22.8000","22.7791","0.4311"
"22.8200","22.7992","0.4336"
"22.8400","22.8192","0.4338"
"22.8600","22.8392","0.4358"
"22.8800","22.8590","0.4360"
"22.9000","22.8791","0.4378"
"22.9200","22.8990","0.4372"
"22.9400","22.9191","0.4390"
"22.9600","22.9390","0.4397"
"22.9800","22.9591","0.4418"
"23.0000","22.9791","0.4423"
"23.0200","22.9992","0.4437"
"23.0400","23.0192","0.4445"
"23.0600","23.0391","0.4466"
"23.0800","23.0591","0.4468"
"23.1000","23.0792","0.4477"
"23.1200","23.0990","0.4476"
"23.1400","23.1191","0.4503"
"23.1600","23.1391","0.4503"
"23.1800","23.1592","0.4523"
"23.2000","23.1791","0.4531"
"23.2200","23.1993","0.4548"
"23.2400","23.2192","0.4548"
"23.2600","23.2392","0.4561"
"23.2800","23.2592","0.4565"
"23.3000","23.2791","0.4592"
"23.3200","23.2992","0.4591"
"23.3400","23.3191","0.4607"
"23.3600","23.3393","0.4609"
"23.3800","23.3591","0.4624"
"23.4000","23.3793","0.4625"
"23.4200","23.3991","0.4642"
"23.4400","23.4192","0.4655"
"23.4600","23.4392","0.4680"
"23.4800","23.4592","0.4679"
"23.5000","23.4792","0.4693"
"23.5200","23.4991","0.4698"
"23.5400","23.5191","0.4724"
"23.5600","23.5391","0.4722"
"23.5800","23.5591","0.4734"
"23.6000","23.5791","0.4739"
"23.6200","23.5991","0.4762"
"23.6400","23.6191","0.4765"
"23.6600","23.6391","0.4781"
"23.6800","23.6591","0.4785"
"23.7000","23.6790","0.4806"
"23.7200","23.6991","0.4789"
"23.7400","23.7191","0.4736"
"23.7600","23.7391","0.4706"
"23.7800","23.7592","0.4724"
"23.8000","23.7792","0.4717"
"23.8200","23.7993","0.4742"
"23.8400","23.8190","0.4747"
"23.8600","23.8391","0.4778"
"23.8800","23.8590","0.4774"
"23.9000","23.8791","0.4801"
"23.9200","23.8992","0.4800"
"23.9400","23.9193","0.4819"
"23.9600","23.9392","0.4823"
"23.9800","23.9593","0.4847"
"24.0000","23.9792","0.4860"
"24.0200","23.9990","0.4883"
"24.0400","24.0191","0.4881"
"24.0600","24.0391","0.4899"
"24.0800","24.0592","0.4907"
"24.1000","24.0792","0.4928"
"24.1200","24.0991","0.4931"
"24.1400","24.1191","0.4955"
"24.1600","24.1390","0.4960"
"24.1800","24.1592","0.4977"
"24.2000","24.1790","0.4981"
"24.2200","24.1991","0.5000"
"24.2400","24.2190","0.5014"
"24.2600","24.2392","0.5033"
"24.2800","24.2593","0.5040"
"24.3000","24.2793","0.5049"
"24.3200","24.2992","0.5061"
"24.3400","24.3191","0.5075"
"24.3600","24.3392","0.5084"
"24.3800","24.3590","0.5105"
"24.4000","24.3789","0.5122"
"24.4200","24.3989","0.5139"
"24.4400","24.4191","0.5139"
"24.4600","24.4391","0.5154"
"24.4800","24.4591","0.5174"
"24.5000","24.4791","0.5190"
"24.5200","24.4992","0.5199"
"24.5400","24.5193","0.5215"
"24.5600","24.5391","0.5222"
"24.5800","24.5590","0.5217"
"24.6000","24.5790","0.5212"
"24.6200","24.5991","0.5222"
"24.6400","24.6192","0.5234"
"24.6600","24.6391","0.5255"
"24.6800","24.6591","0.5263"
"24.7000","24.6791","0.5280"
"24.7200","24.6992","0.5287"
"24.7400","24.7192","0.5309"
"24.7600","24.7392","0.5313"
"24.7800","24.7592","0.5336"
"24.8000","24.7792","0.5343"
"24.8200","24.7993","0.5372"
"24.8400","24.8192","0.5365"
"24.8600","24.8393","0.5394"
"24.8800","24.8591","0.5399"
"24.9000","24.8792","0.5419"
"24.9200","24.8991","0.5418"
"24.9400","24.9192","0.5450"
"24.9600","24.9391","0.5459"
"24.9800","24.9591","0.5478"
"25.0000","24.9793","0.5480"
"25.0200","24.9992","0.5506"
"25.0400","25.0192","0.5520"
"25.0600","25.0391","0.5543"
"25.0800","25.0592","0.5540"
"25.1000","25.0792","0.5561"
"25.1200","25.0991","0.5577"
"25.1400","25.1191","0.5601"
"25.1600","25.1391","0.5606"
"25.1800","25.1592","0.5625"
"25.2000","25.1792","0.5641"
"25.2200","25.1993","0.5655"
"25.2400","25.2191","0.5665"
"25.2600","25.2391","0.5683"
"25.2800","25.2591","0.5699"
"25.3000","25.2791","0.5707"
"25.3200","25.2991","0.5729"
"25.3400","25.3190","0.5742"
"25.3600","25.3391","0.5764"
"25.3800","25.3591","0.5770"
"25.4000","25.3791","0.5785"
"25.4200","25.3991","0.5796"
"25.4400","25.4191","0.5820"
"25.4600","25.4391","0.5830"
"25.4800","25.4592","0.5848"
"25.5000","25.4792","0.5849"
"25.5200","25.4991","0.5858"
"25.5400","25.5191","0.5868"
"25.5600","25.5391","0.5891"
"25.5800","25.5591","0.5906"
"25.6000","25.5792","0.5932"
"25.6200","25.5992","0.5930"
"25.6400","25.6193","0.5944"
"25.6600","25.6391","0.5956"
"25.6800","25.6592","0.5987"
"25.7000","25.6790","0.5995"
"25.7200","25.6991","0.6015"
"25.7400","25.7190","0.6028"
"25.7600","25.7391","0.6050"
"25.7800","25.7592","0.6054"
"25.8000","25.7792","0.6075"
"25.8200","25.7992","0.6080"
"25.8400","25.8191","0.6104"
"25.8600","25.8391","0.6111"
"25.8800","25.8590","0.6139"
"25.9000","25.8790","0.6144"
"25.9200","25.8991","0.6172"
"25.9400","25.9191","0.6174"
"25.9600","25.9392","0.6202"
"25.9800","25.9591","0.6221"
"26.0000","25.9790","0.6250"
"26.0200","25.9989","0.6253"
"26.0400","26.0190","0.6269"
"26.0600","26.0389","0.6281"
"26.0800","26.0590","0.6306"
"26.1000","26.0791","0.6080"
"26.1200","26.0991","0.5326"
"26.1400","26.1192","0.4908"
"26.1600","26.1391","0.4842"
"26.1800","26.1591","0.4868"
"26.2000","26.1791","0.4922"
"26.2200","26.1993","0.4946"
"26.2400","26.2192","0.4974"
"26.2600","26.2391","0.4984"
"26.2800","26.2591","0.5016"
"26.3000","26.2791","0.5032"
"26.3200","26.2991","0.5062"
"26.3400","26.3190","0.5080"
"26.3600","26.3392","0.5112"
"26.3800","26.3590","0.5128"
"26.4000","26.3792","0.5160"
"26.4200","26.3991","0.5177"
"26.4400","26.4192","0.5208"
"26.4600","26.4391","0.5231"
"26.4800","26.4591","0.5257"
"26.5000","26.4792","0.5280"
"26.5200","26.4991","0.5307"
"26.5400","26.5192","0.5333"
"26.5600","26.5392","0.5363"
"26.5800","26.5592","0.5377"
"26.6000","26.5791","0.5402"
"26.6200","26.5991","0.5434"
"26.6400","26.6191","0.5462"
"26.6600","26.6392","0.5483"
"26.6800","26.6592","0.5499"
"26.7000","26.6791","0.5528"
"26.7200","26.6992","0.5550"
"26.7400","26.7191","0.5573"
"26.7600","26.7392","0.5598"
"26.7800","26.7593","0.5617"
"26.8000","26.7792","0.5642"
"26.8200","26.7992","0.5667"
"26.8400","26.8190","0.5696"
"26.8600","26.8392","0.5728"
"26.8800","26.8591","0.5751"
"26.9000","26.8792","0.5773"
"26.9200","26.8993","0.5791"
"26.9400","26.9193","0.5818"
"26.9600","26.9392","0.5844"
"26.9800","26.9591","0.5868"
"27.0000","26.9791","0.5898"
"27.0200","26.9990","0.5921"
"27.0400","27.0192","0.5942"
"27.0600","27.0392","0.5955"
"27.0800","27.0593","0.5975"
"27.1000","27.0791","0.6010"
"27.1200","27.0991","0.6041"
"27.1400","27.1192","0.6063"
"27.1600","27.1391","0.6088"
"27.1800","27.1591","0.6104"
"27.2000","27.1790","0.6120"
"27.2200","27.1990","0.6106"
"27.2400","27.2190","0.6101"
"27.2600","27.2391","0.6119"
"27.2800","27.2591","0.6141"
"27.3000","27.2791","0.6169"
"27.3200","27.2992","0.6192"
"27.3400","27.3191","0.6215"
"27.3600","27.3392","0.6238"
"27.3800","27.3590","0.6263"
"27.4000","27.3791","0.6288"
"27.4200","27.3990","0.6312"
"27.4400","27.4191","0.6336"
"27.4600","27.4390","0.6361"
"27.4800","27.4591","0.6327"
"27.5000","27.4791","0.6270"
"27.5200","27.4992","0.6239"
"27.5400","27.5192","0.6263"
"27.5600","27.5391","0.6292"
"27.5800","27.5591","0.6335"
"27.6000","27.5792","0.6339"
"27.6200","27.5991","0.6371"
"27.6400","27.6191","0.6376"
"27.6600","27.6390","0.6417"
"27.6800","27.6591","0.6419"
"27.7000","27.6791","0.6457"
"27.7200","27.6991","0.6467"
"27.7400","27.7191","0.6508"
"27.7600","27.7390","0.6514"
"27.7800","27.7591","0.6536"
"27.8000","27.7790","0.6568"
"27.8200","27.7992","0.6591"
"27.8400","27.8190","0.6608"
"27.8600","27.8392","0.6632"
"27.8800","27.8591","0.6653"
"27.9000","27.8791","0.6658"
"27.9200","27.8990","0.6665"
"27.9400","27.9191","0.6681"
"27.9600","27.9390","0.6704"
"27.9800","27.9590","0.6732"
"28.0000","27.9790","0.6753"
"28.0200","27.9991","0.6775"
"28.0400","28.0191","0.6797"
"28.0600","28.0392","0.6825"
"28.0800","28.0592","0.6849"
"28.1000","28.0792","0.6871"
"28.1200","28.0991","0.6895"
"28.1400","28.1191","0.6925"
"28.1600","28.1390","0.6945"
"28.1800","28.1591","0.6967"
"28.2000","28.1792","0.6991"
"28.2200","28.1993","0.7016"
"28.2400","28.2192","0.7035"
"28.2600","28.2392","0.7059"
"28.2800","28.2593","0.7078"
"28.3000","28.2792","0.7101"
"28.3200","28.2992","0.7119"
"28.3400","28.3191","0.7150"
"28.3600","28.3392","0.7168"
"28.3800","28.3591","0.7199"
"28.4000","28.3791","0.7210"
"28.4200","28.3992","0.7250"
"28.4400","28.4193","0.7272"
"28.4600","28.4392","0.7301"
"28.4800","28.4591","0.7309"
"28.5000","28.4791","0.7338"
"28.5200","28.4990","0.7358"
"28.5400","28.5191","0.7394"
"28.5600","28.5391","0.7404"
"28.5800","28.5591","0.7435"
"28.6000","28.5791","0.7454"
"28.6200","28.5991","0.7495"
"28.6400","28.6192","0.7505"
"28.6600","28.6391","0.7536"
"28.6800","28.6591","0.7547"
"28.7000","28.6790","0.7577"
"28.7200","28.6991","0.7586"
"28.7400","28.7189","0.7623"
"28.7600","28.7391","0.7636"
"28.7800","28.7591","0.7667"
"28.8000","28.7791","0.7675"
"28.8200","28.7992","0.7713"
"28.8400","28.8191","0.7703"
"28.8600","28.8393","0.7694"
"28.8800","28.8591","0.7680"
"28.9000","28.8792","0.7715"
"28.9200","28.8991","0.7726"
"28.9400","28.9193","0.7736"
"28.9600","28.9391","0.7727"
"28.9800","28.9592","0.7755"
"29.0000","28.9792","0.7781"
"29.0200","28.9992","0.7819"
"29.0400","29.0192","0.7838"
"29.0600","29.0391","0.7870"
"29.0800","29.0591","0.7896"
"29.1000","29.0791","0.7928"
"29.1200","29.0991","0.7950"
"29.1400","29.1192","0.7988"
"29.1600","29.1391","0.8018"
"29.1800","29.1592","0.8046"
"29.2000","29.1791","0.8062"
"29.2200","29.1991","0.8091"
"29.2400","29.2191","0.8123"
"29.2600","29.2391","0.8155"
"29.2800","29.2591","0.8175"
"29.3000","29.2791","0.8185"
"29.3200","29.2992","0.8180"
"29.3400","29.3190","0.8192"
"29.3600","29.3393","0.8219"
"29.3800","29.3591","0.8261"
"29.4000","29.3793","0.8289"
"29.4200","29.3991","0.8313"
"29.4400","29.4191","0.8326"
"29.4600","29.4391","0.8356"
"29.4800","29.4591","0.8388"
"29.5000","29.4792","0.8424"
"29.5200","29.4992","0.8447"
"29.5400","29.5193","0.8474"
"29.5600","29.5392","0.8500"
"29.5800","29.5592","0.8529"
"29.6000","29.5791","0.8538"
"29.6200","29.5991","0.8519"
"29.6400","29.6190","0.8523"
"29.6600","29.6390","0.8550"
"29.6800","29.6591","0.8586"
"29.7000","29.6792","0.8618"
"29.7200","29.6993","0.8659"
"29.7400","29.7192","0.8675"
"29.7600","29.7392","0.8705"
"29.7800","29.7593","0.8741"
"29.8000","29.7792","0.8776"
"29.8200","29.7992","0.8807"
"29.8400","29.8190","0.8843"
"29.8600","29.8392","0.8866"
"29.8800","29.8591","0.8895"
"29.9000","29.8792","0.8909"
"29.9200","29.8991","0.8937"
"29.9400","29.9191","0.8955"
"29.9600","29.9392","0.8997"
"29.9800","29.9592","0.9008"
"30.0000","29.9792","0.9047"
"30.0200","29.9990","0.9058"
"30.0400","30.0192","0.9104"
"30.0600","30.0393","0.9114"
"30.0800","30.0593","0.9160"
"30.1000","30.0793","0.9171"
"30.1200","30.0992","0.9223"
"30.1400","30.1193","0.9227"
"30.1600","30.1391","0.9275"
"30.1800","30.1592","0.9289"
"30.2000","30.1791","0.9334"
"30.2200","30.1991","0.9351"
"30.2400","30.2190","0.9399"
"30.2600","30.2391","0.9413"
"30.2800","30.2592","0.9455"
"30.3000","30.2792","0.9463"
"30.3200","30.2992","0.9510"
"30.3400","30.3191","0.9516"
"30.3600","30.3393","0.9532"
"30.3800","30.3591","0.9521"
"30.4000","30.3790","0.9552"
"30.4200","30.3990","0.9576"
"30.4400","30.4193","0.9620"
"30.4600","30.4392","0.9632"
"30.4800","30.4592","0.9674"
"30.5000","30.4791","0.9700"
"30.5200","30.4991","0.9736"
"30.5400","30.5192","0.9751"
"30.5600","30.5391","0.9785"
"30.5800","30.5590","0.9814"
"30.6000","30.5791","0.9856"
"30.6200","30.5991","0.9876"
"30.6400","30.6192","0.9905"
"30.6600","30.6391","0.9940"
"30.6800","30.6592","0.9977"
"30.7000","30.6792","1.0001"
"30.7200","30.6992","1.0043"
"30.7400","30.7192","1.0076"
"30.7600","30.7392","1.0106"
"30.7800","30.7592","1.0126"
"30.8000","30.7792","1.0153"
"30.8200","30.7993","1.0159"
"30.8400","30.8191","1.0188"
"30.8600","30.8392","1.0182"
"30.8800","30.8590","1.0155"
"30.9000","30.8792","1.0154"
"30.9200","30.8990","1.0192"
"30.9400","30.9192","1.0218"
"30.9600","30.9391","1.0259"
"30.9800","30.9590","1.0298"
"31.0000","30.9792","1.0350"
"31.0200","30.9991","1.0369"
"31.0400","31.0190","1.0404"
"31.0600","31.0390","1.0433"
"31.0800","31.0591","1.0468"
"31.1000","31.0792","1.0503"
"31.1200","31.0990","1.0535"
"31.1400","31.1190","1.0507"
"31.1600","31.1390","1.0499"
"31.1800","31.1591","1.0523"
"31.2000","31.1791","1.0560"
"31.2200","31.1993","1.0602"
"31.2400","31.2190","1.0621"
"31.2600","31.2391","1.0646"
"31.2800","31.2591","1.0679"
"31.3000","31.2790","1.0708"
"31.3200","31.2990","1.0737"
"31.3400","31.3190","1.0745"
"31.3600","31.3392","1.0769"
"31.3800","31.3591","1.0801"
"31.4000","31.3792","1.0836"
"31.4200","31.3992","1.0873"
"31.4400","31.4193","1.0900"
"31.4600","31.4392","1.0924"
"31.4800","31.4593","1.0946"
"31.5000","31.4793","1.0979"
"31.5200","31.4991","1.1020"
"31.5400","31.5192","1.1070"
"31.5600","31.5391","1.1087"
"31.5800","31.5592","1.1116"
"31.6000","31.5792","1.1143"
"31.6200","31.5993","1.1187"
"31.6400","31.6193","1.1209"
"31.6600","31.6391","1.1213"
"31.6800","31.6592","1.1111"
"31.7000","31.6791","1.1081"
"31.7200","31.6992","1.1091"
"31.7400","31.7191","1.1139"
"31.7600","31.7393","1.1176"
"31.7800","31.7592","1.1222"
"31.8000","31.7791","1.1254"
"31.8200","31.7991","1.1309"
"31.8400","31.8191","1.1317"
"31.8600","31.8392","1.1384"
"31.8800","31.8591","1.1351"
"31.9000","31.8791","1.1309"
"31.9200","31.8992","1.1269"
"31.9400","31.9193","1.1327"
"31.9600","31.9392","1.1350"
"31.9800","31.9592","1.1429"
"32.0000","31.9791","1.1450"
"32.0200","31.9992","1.1527"
"32.0400","32.0192","1.1535"
"32.0600","32.0392","1.1596"
"32.0800","32.0592","1.1618"
"32.1000","32.0791","1.1689"
"32.1200","32.0991","1.1703"
"32.1400","32.1193","1.1773"
"32.1600","32.1392","1.1785"
"32.1800","32.1592","1.1851"
"32.2000","32.1791","1.1863"
"32.2200","32.1991","1.1928"
"32.2400","32.2191","1.1951"
"32.2600","32.2390","1.2010"
"32.2800","32.2590","1.2027"
"32.3000","32.2790","1.2077"
"32.3200","32.2991","1.2106"
"32.3400","32.3191","1.2166"
"32.3600","32.3393","1.2187"
"32.3800","32.3591","1.2241"
"32.4000","32.3792","1.2270"
"32.4200","32.3990","1.2328"
"32.4400","32.4191","1.2350"
"32.4600","32.4391","1.2406"
"32.4800","32.4591","1.2428"
"32.5000","32.4791","1.2485"
"32.5200","32.4991","1.2508"
"32.5400","32.5191","1.2564"
"32.5600","32.5391","1.2599"
"32.5800","32.5592","1.2648"
"32.6000","32.5791","1.2674"
"32.6200","32.5990","1.2729"
"32.6400","32.6189","1.2759"
"32.6600","32.6390","1.2813"
"32.6800","32.6591","1.2836"
"32.7000","32.6790","1.2889"
"32.7200","32.6991","1.2925"
"32.7400","32.7191","1.2967"
"32.7600","32.7392","1.2984"
"32.7800","32.7592","1.3032"
"32.8000","32.7791","1.3065"
"32.8200","32.7991","1.3113"
"32.8400","32.8190","1.3141"
"32.8600","32.8391","1.3192"
"32.8800","32.8590","1.3226"
"32.9000","32.8791","1.3277"
"32.9200","32.8990","1.3304"
"32.9400","32.9191","1.3298"
"32.9600","32.9391","1.3175"
"32.9800","32.9590","1.2814"
"33.0000","32.9791","1.2554"
"33.0200","32.9990","1.2509"
"33.0400","33.0192","1.2554"
"33.0600","33.0392","1.2603"
"33.0800","33.0592","1.2656"
"33.1000","33.0792","1.2722"
"33.1200","33.0992","1.2780"
"33.1400","33.1192","1.2835"
"33.1600","33.1391","1.2878"
"33.1800","33.1592","1.2931"
"33.2000","33.1791","1.2977"
"33.2200","33.1991","1.3027"
"33.2400","33.2191","1.3076"
"33.2600","33.2391","1.3124"
"33.2800","33.2591","1.3180"
"33.3000","33.2792","1.3220"
"33.3200","33.2992","1.3269"
"33.3400","33.3191","1.3313"
"33.3600","33.3392","1.3370"
"33.3800","33.3591","1.3414"
"33.4000","33.3792","1.3461"
"33.4200","33.3993","1.2783"
"33.4360","33.4153","1.0188"
"33.4560","33.4352","0.8006"

